appid,lazy,type,configkey,configvalue
activity,0,2,enabled,yes
activity,0,2,installed_version,3.0.0
activity,0,2,types,filesystem
app_api,0,2,enabled,yes
app_api,0,2,installed_version,4.0.0
app_api,0,2,types,<blank>
backgroundjob,0,2,lastjob,41
bruteforcesettings,0,2,enabled,yes
bruteforcesettings,0,2,installed_version,3.0.0
bruteforcesettings,0,2,types,<blank>
calendar,0,2,enabled,yes
calendar,0,2,installed_version,5.0.1
calendar,0,2,types,<blank>
circles,0,2,enabled,yes
circles,0,2,installed_version,30.0.0-dev
circles,0,2,loopback_tmp_path,<blank>
circles,0,2,loopback_tmp_scheme,https
circles,0,2,maintenance_run,0
circles,0,2,maintenance_update,"{""3"":1731421923,""2"":1731421923,""1"":1731421923}"
circles,0,2,types,"filesystem,dav"
cloud_federation_api,0,2,enabled,yes
cloud_federation_api,0,2,installed_version,1.13.0
cloud_federation_api,0,2,types,filesystem
comments,0,2,enabled,yes
comments,0,2,installed_version,1.20.1
comments,0,2,types,logging
contactsinteraction,0,2,enabled,yes
contactsinteraction,0,2,installed_version,1.11.0
contactsinteraction,0,2,types,dav
core,1,64,files_metadata,"{""photos-original_date_time"":{""value"":null,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":null,""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-exif"":{""value"":null,""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-ifd0"":{""value"":null,""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""blurhash"":{""value"":null,""type"":""string"",""etag"":""24de3374289a850edae3da6a6bf6aeb9"",""indexed"":false,""editPermission"":0}}"
core,0,2,installedat,1730438842.9096
core,0,8,lastcron,1736073086
core,0,2,lastupdateResult,"{""version"":""30.0.2.2"",""versionstring"":""Nextcloud 30.0.2"",""url"":""https:\\/\\/download.nextcloud.com\\/server\\/releases\\/nextcloud-30.0.2.zip"",""web"":""https:\\/\\/docs.nextcloud.com\\/server\\/30\\/admin_manual\\/maintenance\\/upgrade.html"",""changes"":""https:\\/\\/updates.nextcloud.com\\/changelog_server\\/?version=30.0.2"",""autoupdater"":""1"",""eol"":""0""}"
core,0,8,lastupdatedat,1732597495
core,1,64,oc.integritycheck.checker,[]
core,0,2,public_files,files_sharing/public.php
core,0,2,vendor,nextcloud
dashboard,0,2,enabled,yes
dashboard,0,2,installed_version,7.10.0
dashboard,0,2,types,<blank>
dav,0,2,enabled,yes
dav,0,2,installed_version,1.31.1
dav,0,2,types,filesystem
federatedfilesharing,0,2,enabled,yes
federatedfilesharing,0,2,installed_version,1.20.0
federatedfilesharing,0,2,types,<blank>
federation,0,2,enabled,yes
federation,0,2,installed_version,1.20.0
federation,0,2,types,authentication
files,0,2,enabled,yes
files,0,2,installed_version,2.2.0
files,0,2,types,filesystem
files_downloadlimit,0,2,enabled,yes
files_downloadlimit,0,2,installed_version,3.0.0
files_downloadlimit,0,2,types,<blank>
files_external,0,2,enabled,yes
files_external,0,2,installed_version,1.22.0
files_external,0,2,types,filesystem
files_pdfviewer,0,2,enabled,yes
files_pdfviewer,0,2,installed_version,3.0.0
files_pdfviewer,0,2,types,<blank>
files_reminders,0,2,enabled,yes
files_reminders,0,2,installed_version,1.3.0
files_reminders,0,2,types,<blank>
files_sharing,0,2,enabled,yes
files_sharing,0,2,installed_version,1.22.0
files_sharing,0,2,types,filesystem
files_trashbin,0,2,enabled,yes
files_trashbin,0,2,installed_version,1.20.1
files_trashbin,0,2,types,"filesystem,dav"
files_versions,0,2,enabled,yes
files_versions,0,2,installed_version,1.23.0
files_versions,0,2,types,"filesystem,dav"
firstrunwizard,0,2,enabled,yes
firstrunwizard,0,2,installed_version,3.0.0
firstrunwizard,0,2,types,logging
integration_collaboard,0,2,enabled,no
integration_collaboard,0,2,installed_version,1.0.10
integration_collaboard,0,2,types,<blank>
logreader,0,2,enabled,yes
logreader,0,2,installed_version,3.0.0
logreader,0,2,types,logging
lookup_server_connector,0,2,enabled,yes
lookup_server_connector,0,2,installed_version,1.18.0
lookup_server_connector,0,2,types,authentication
nextcloud_announcements,0,2,enabled,yes
nextcloud_announcements,0,2,installed_version,2.0.0
nextcloud_announcements,0,2,pub_date,"Thu, 24 Oct 2019 00:00:00 +0200"
nextcloud_announcements,0,2,types,logging
notifications,0,2,enabled,yes
notifications,0,2,installed_version,3.0.0
notifications,0,2,types,logging
oauth2,0,2,enabled,yes
oauth2,0,2,installed_version,1.18.1
oauth2,0,2,types,authentication
onlyoffice,0,2,enabled,no
onlyoffice,0,2,installed_version,9.5.0
onlyoffice,0,2,types,prevent_group_restriction
password_policy,0,2,enabled,yes
password_policy,0,2,installed_version,2.0.0
password_policy,0,2,types,authentication
photos,0,2,enabled,yes
photos,0,2,installed_version,3.0.2
photos,0,2,lastPlaceMappedUser,admin
photos,0,2,lastPlaceMappingDone,true
photos,0,2,types,"dav,authentication"
privacy,0,2,enabled,yes
privacy,0,2,installed_version,2.0.0
privacy,0,2,types,<blank>
provisioning_api,0,2,enabled,yes
provisioning_api,0,2,installed_version,1.20.0
provisioning_api,0,2,types,prevent_group_restriction
quota_warning,0,2,enabled,yes
quota_warning,0,2,initialised,yes
quota_warning,0,2,installed_version,1.20.0
quota_warning,0,2,types,filesystem
recommendations,0,2,enabled,yes
recommendations,0,2,installed_version,3.0.0
recommendations,0,2,types,<blank>
related_resources,0,2,enabled,yes
related_resources,0,2,installed_version,1.5.0
related_resources,0,2,types,<blank>
richdocuments,0,2,disable_certificate_verification,<blank>
richdocuments,0,2,enabled,yes
richdocuments,0,2,installed_version,8.5.2
richdocuments,0,2,public_wopi_url,https://demo.eu.collaboraonline.com
richdocuments,0,2,types,prevent_group_restriction
richdocuments,0,2,wopi_url,https://demo.eu.collaboraonline.com
richdocumentscode,0,2,enabled,yes
richdocumentscode,0,2,installed_version,24.4.802
richdocumentscode,0,2,types,<blank>
serverinfo,0,2,cached_count_filecache,815
serverinfo,0,2,cached_count_storages,2
serverinfo,0,2,enabled,yes
serverinfo,0,2,installed_version,2.0.0
serverinfo,0,2,types,<blank>
settings,0,2,enabled,yes
settings,0,2,installed_version,1.13.0
settings,0,2,types,<blank>
sharebymail,0,2,enabled,yes
sharebymail,0,2,installed_version,1.20.0
sharebymail,0,2,types,filesystem
support,0,2,enabled,yes
support,0,2,installed_version,2.0.0
support,0,2,types,session
survey_client,0,2,enabled,yes
survey_client,0,2,installed_version,2.0.0
survey_client,0,2,types,<blank>
systemtags,0,2,enabled,yes
systemtags,0,2,installed_version,1.20.0
systemtags,0,2,types,logging
text,0,2,enabled,yes
text,0,2,installed_version,4.1.0
text,0,2,types,dav
theming,0,2,enabled,yes
theming,0,2,installed_version,2.5.0
theming,0,2,types,logging
twofactor_backupcodes,0,2,enabled,yes
twofactor_backupcodes,0,2,installed_version,1.19.0
twofactor_backupcodes,0,2,types,<blank>
updatenotification,0,4,core,30.0.2.2
updatenotification,0,2,enabled,yes
updatenotification,0,2,installed_version,1.20.0
updatenotification,0,4,richdocumentscode,24.4.902
updatenotification,0,2,types,<blank>
