PACKED,IGNORED,NULLABLE,SUB_PART,COMMENT,INDEX_NAME,INDEX_TYPE,NON_UNIQUE,COLLATION,INDEX_SCHEMA,SEQ_IN_INDEX,TABLE_SCHEMA,TABLE_NAME,INDEX_COMMENT,TABLE_CATALOG,CARDINALITY,COLUMN_NAME
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_external_options,<blank>,def,0,option_id
NULL,NO,<blank>,NULL,<blank>,option_mount_key,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_external_options,<blank>,def,0,mount_id
NULL,NO,<blank>,NULL,<blank>,option_mount_key,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_external_options,<blank>,def,0,key
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_addressbooks,<blank>,def,0,id
NULL,NO,YES,NULL,<blank>,addressbook_index,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_addressbooks,<blank>,def,0,principaluri
NULL,NO,YES,NULL,<blank>,addressbook_index,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_addressbooks,<blank>,def,0,uri
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_circles_member,<blank>,def,2,id
NULL,NO,<blank>,NULL,<blank>,circles_member_cisiuiutil,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_member,<blank>,def,2,circle_id
NULL,NO,YES,NULL,<blank>,circles_member_cisiuiutil,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_circles_member,<blank>,def,2,single_id
NULL,NO,<blank>,NULL,<blank>,circles_member_cisiuiutil,BTREE,1,A,ccledu_next480,3,ccledu_next480,oc_circles_member,<blank>,def,2,user_id
NULL,NO,<blank>,NULL,<blank>,circles_member_cisiuiutil,BTREE,1,A,ccledu_next480,4,ccledu_next480,oc_circles_member,<blank>,def,2,user_type
NULL,NO,YES,NULL,<blank>,circles_member_cisiuiutil,BTREE,1,A,ccledu_next480,5,ccledu_next480,oc_circles_member,<blank>,def,2,instance
NULL,NO,<blank>,NULL,<blank>,circles_member_cisiuiutil,BTREE,1,A,ccledu_next480,6,ccledu_next480,oc_circles_member,<blank>,def,2,level
NULL,NO,<blank>,NULL,<blank>,circles_member_cisi,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_member,<blank>,def,2,circle_id
NULL,NO,YES,NULL,<blank>,circles_member_cisi,BTREE,1,A,ccledu_next480,2,ccledu_next480,oc_circles_member,<blank>,def,2,single_id
NULL,NO,YES,NULL,<blank>,IDX_25C66A49E7A1254A,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_circles_member,<blank>,def,2,contact_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_external_applicable,<blank>,def,0,applicable_id
NULL,NO,<blank>,NULL,<blank>,applicable_type_value_mount,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_external_applicable,<blank>,def,0,type
NULL,NO,YES,NULL,<blank>,applicable_type_value_mount,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_external_applicable,<blank>,def,0,value
NULL,NO,<blank>,NULL,<blank>,applicable_type_value_mount,BTREE,0,A,ccledu_next480,3,ccledu_next480,oc_external_applicable,<blank>,def,0,mount_id
NULL,NO,<blank>,NULL,<blank>,applicable_mount,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_external_applicable,<blank>,def,0,mount_id
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_ratelimit_entries,<blank>,def,2,id
NULL,NO,<blank>,NULL,<blank>,ratelimit_hash,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_ratelimit_entries,<blank>,def,2,hash
NULL,NO,<blank>,NULL,<blank>,ratelimit_delete_after,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_ratelimit_entries,<blank>,def,2,delete_after
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_systemtag_group,<blank>,def,0,gid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_systemtag_group,<blank>,def,0,systemtagid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_notifications_settings,<blank>,def,0,id
NULL,NO,<blank>,NULL,<blank>,notset_user,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_notifications_settings,<blank>,def,0,user_id
NULL,NO,<blank>,NULL,<blank>,notset_nextsend,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_notifications_settings,<blank>,def,0,next_send_time
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_group_user,<blank>,def,0,gid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,2,ccledu_next480,oc_group_user,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,gu_uid_index,BTREE,1,A,ccledu_next480,1,ccledu_next480,oc_group_user,<blank>,def,0,uid
NULL,NO,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,ccledu_next480,1,ccledu_next480,oc_systemtag_object_mapping,<blank>,def,0,objecttype
