ID,SORTLEN,IS_DEFAULT,IS_COMPILED,COLLATION_NAME,CHARACTER_SET_NAME
1,1,Yes,Yes,big5_chinese_ci,big5
84,1,<blank>,Yes,big5_bin,big5
1025,1,<blank>,Yes,big5_chinese_nopad_ci,big5
1108,1,<blank>,Yes,big5_nopad_bin,big5
3,1,Yes,Yes,dec8_swedish_ci,dec8
69,1,<blank>,Yes,dec8_bin,dec8
1027,1,<blank>,Yes,dec8_swedish_nopad_ci,dec8
1093,1,<blank>,Yes,dec8_nopad_bin,dec8
4,1,Yes,Yes,cp850_general_ci,cp850
80,1,<blank>,Yes,cp850_bin,cp850
1028,1,<blank>,Yes,cp850_general_nopad_ci,cp850
1104,1,<blank>,Yes,cp850_nopad_bin,cp850
6,1,Yes,Yes,hp8_english_ci,hp8
72,1,<blank>,Yes,hp8_bin,hp8
1030,1,<blank>,Yes,hp8_english_nopad_ci,hp8
1096,1,<blank>,Yes,hp8_nopad_bin,hp8
7,1,Yes,Yes,koi8r_general_ci,koi8r
74,1,<blank>,Yes,koi8r_bin,koi8r
1031,1,<blank>,Yes,koi8r_general_nopad_ci,koi8r
1098,1,<blank>,Yes,koi8r_nopad_bin,koi8r
5,1,<blank>,Yes,latin1_german1_ci,latin1
8,1,Yes,Yes,latin1_swedish_ci,latin1
15,1,<blank>,Yes,latin1_danish_ci,latin1
31,2,<blank>,Yes,latin1_german2_ci,latin1
47,1,<blank>,Yes,latin1_bin,latin1
48,1,<blank>,Yes,latin1_general_ci,latin1
49,1,<blank>,Yes,latin1_general_cs,latin1
94,1,<blank>,Yes,latin1_spanish_ci,latin1
1032,1,<blank>,Yes,latin1_swedish_nopad_ci,latin1
1071,1,<blank>,Yes,latin1_nopad_bin,latin1
2,4,<blank>,Yes,latin2_czech_cs,latin2
9,1,Yes,Yes,latin2_general_ci,latin2
21,1,<blank>,Yes,latin2_hungarian_ci,latin2
27,1,<blank>,Yes,latin2_croatian_ci,latin2
77,1,<blank>,Yes,latin2_bin,latin2
1033,1,<blank>,Yes,latin2_general_nopad_ci,latin2
1101,1,<blank>,Yes,latin2_nopad_bin,latin2
10,1,Yes,Yes,swe7_swedish_ci,swe7
82,1,<blank>,Yes,swe7_bin,swe7
1034,1,<blank>,Yes,swe7_swedish_nopad_ci,swe7
1106,1,<blank>,Yes,swe7_nopad_bin,swe7
11,1,Yes,Yes,ascii_general_ci,ascii
65,1,<blank>,Yes,ascii_bin,ascii
1035,1,<blank>,Yes,ascii_general_nopad_ci,ascii
1089,1,<blank>,Yes,ascii_nopad_bin,ascii
12,1,Yes,Yes,ujis_japanese_ci,ujis
91,1,<blank>,Yes,ujis_bin,ujis
1036,1,<blank>,Yes,ujis_japanese_nopad_ci,ujis
1115,1,<blank>,Yes,ujis_nopad_bin,ujis
13,1,Yes,Yes,sjis_japanese_ci,sjis
88,1,<blank>,Yes,sjis_bin,sjis
1037,1,<blank>,Yes,sjis_japanese_nopad_ci,sjis
1112,1,<blank>,Yes,sjis_nopad_bin,sjis
16,1,Yes,Yes,hebrew_general_ci,hebrew
