VARIABLE_NAME,VARIABLE_VALUE
ABORTED_CLIENTS,1234
ABORTED_CONNECTS,1102
ABORTED_CONNECTS_PREAUTH,0
ACCESS_DENIED_ERRORS,1755
ACL_COLUMN_GRANTS,0
ACL_DATABASE_GRANTS,7901
ACL_FUNCTION_GRANTS,0
ACL_PROCEDURE_GRANTS,0
ACL_PACKAGE_SPEC_GRANTS,0
ACL_PACKAGE_BODY_GRANTS,0
ACL_PROXY_USERS,3
ACL_ROLE_GRANTS,0
ACL_ROLES,0
ACL_TABLE_GRANTS,1
ACL_USERS,5090
ARIA_PAGECACHE_BLOCKS_NOT_FLUSHED,3
ARIA_PAGECACHE_BLOCKS_UNUSED,15600
ARIA_PAGECACHE_BLOCKS_USED,2023
ARIA_PAGECACHE_READ_REQUESTS,2911425080
ARIA_PAGECACHE_READS,32653
ARIA_PAGECACHE_WRITE_REQUESTS,1495415583
ARIA_PAGECACHE_WRITES,291
ARIA_TRANSACTION_LOG_SYNCS,294
BINLOG_COMMITS,0
BINLOG_GROUP_COMMITS,0
BINLOG_GROUP_COMMIT_TRIGGER_COUNT,0
BINLOG_GROUP_COMMIT_TRIGGER_LOCK_WAIT,0
BINLOG_GROUP_COMMIT_TRIGGER_TIMEOUT,0
BINLOG_SNAPSHOT_FILE,<blank>
BINLOG_SNAPSHOT_POSITION,0
BINLOG_BYTES_WRITTEN,0
BINLOG_CACHE_DISK_USE,0
BINLOG_CACHE_USE,0
BINLOG_STMT_CACHE_DISK_USE,0
BINLOG_STMT_CACHE_USE,0
BUSY_TIME,0.000000
BYTES_RECEIVED,8358719651
BYTES_SENT,216079853896
COLUMN_COMPRESSIONS,0
COLUMN_DECOMPRESSIONS,0
COM_ADMIN_COMMANDS,4181
COM_ALTER_DB,0
COM_ALTER_DB_UPGRADE,0
COM_ALTER_EVENT,0
COM_ALTER_FUNCTION,0
COM_ALTER_PROCEDURE,0
COM_ALTER_SERVER,0
COM_ALTER_SEQUENCE,0
COM_ALTER_TABLE,4763
COM_ALTER_TABLESPACE,0
COM_ALTER_USER,216
COM_ANALYZE,0
COM_ASSIGN_TO_KEYCACHE,0
COM_BACKUP,0
